,flutter/flutter,ionic-team/ionic-framework,NativeScript/NativeScript
2015-04-16,0.0,0,7
2015-04-17,0.0,0,5
2015-04-18,0.0,0,0
2015-04-19,0.0,0,0
2015-04-20,1.0,3,36
2015-04-21,2.9,3,2
2015-04-22,-0.3450000000000003,8,18
2015-04-23,-0.16350000000000012,11,5
2015-04-24,-0.10616249999999999,10,17
2015-04-25,-0.07810424999999972,13,0
2015-04-26,-0.061512262499999804,7,0
2015-04-27,1.9494202662500002,6,3
2015-04-28,3.757150598234375,5,7
2015-04-29,-0.5271037915828128,1,7
2015-04-30,-0.2621965576078126,1,3
2015-05-01,-0.15532499999999994,2,0
2015-05-02,-0.11488349999999958,0,0
2015-05-03,-0.0907910249999997,1,0
2015-05-04,0.9251645575000003,19,5
2015-05-05,-0.16351141103124991,15,7
2015-05-06,-0.10007095713437489,6,0
2015-05-07,-0.06209541014374993,2,2
2015-05-08,-0.020662499999999924,7,6
2015-05-09,-0.016116749999999947,4,0
2015-05-10,-0.01316201249999996,0,0
2015-05-11,-0.011093696249999967,2,11
2015-05-12,0.990431686984375,16,4
2015-05-13,2.8916011474640624,13,8
2015-05-14,3.655,7,8
2015-05-15,0.43649999999999956,4,11
2015-05-16,-0.3861625000000002,11,0
2015-05-17,-0.23710424999999985,4,0
2015-05-18,2.8273377375000006,1,11
2015-05-19,8.56429076625,2,13
2015-05-20,-0.14661420176562556,3,6
2015-05-21,4.314859410917188,5,8
2015-05-22,-0.9380510059203128,2,6
2015-05-23,0.46902352684062576,0,0
2015-05-24,-0.45609814003593696,0,0
2015-05-25,-0.31616845124999915,0,14
2015-05-26,4.7492060322031255,5,5
2015-05-27,8.291122366501563,2,11
2015-05-28,10.718256782910936,11,4
2015-05-29,0.18309756988593628,14,9
2015-05-30,-1.1529004589296876,11,0
2015-05-31,-0.7081145630156243,8,1
2015-06-01,2.475790334964064,10,7
2015-06-02,9.29134740625,14,11
2015-06-03,8.527137518671875,11,9
2015-06-04,14.176942540179686,24,3
2015-06-05,1.3904156784890613,10,2
2015-06-06,-1.7798981064625,1,0
2015-06-07,-1.060076242571874,1,0
2015-06-08,8.229331286250002,13,4
2015-06-09,8.488219973453127,9,3
2015-06-10,10.088124149735938,26,3
2015-06-11,10.683681154484375,8,11
2015-06-12,2.4075811813906247,3,4
2015-06-13,1.0486693573625006,0,0
2015-06-14,-1.4566710226437487,1,0
2015-06-15,4.029023108750002,7,10
2015-06-16,8.746673820359376,6,3
2015-06-17,8.156925429520314,7,19
2015-06-18,9.950313354703125,21,33
2015-06-19,1.6415586816156247,19,1
2015-06-20,-1.7025164867953118,3,0
2015-06-21,-1.0263017642265613,2,0
2015-06-22,9.26459733614219,8,0
2015-06-23,9.433550347421876,13,2
2015-06-24,7.978974494664063,9,2
2015-06-25,10.854555939484374,24,9
2015-06-26,8.486691933453125,10,14
2015-06-27,-2.4975144824937496,8,0
2015-06-28,-1.4146247851437488,0,0
2015-06-29,0.0010009000000020807,10,9
2015-06-30,1.1138608360937523,11,5
2015-07-01,1.1064326564687517,7,9
2015-07-02,0.20442930319843866,7,4
2015-07-03,-0.5980697533124992,12,4
2015-07-04,-0.3738782761390618,2,0
2015-07-05,-0.20760789039531197,2,0
2015-07-06,7.909686278750001,5,22
2015-07-07,0.12580351948437452,7,18
2015-07-08,3.4771151164328122,2,6
2015-07-09,1.2799719726468746,3,10
2015-07-10,1.3998339819125003,0,9
2015-07-11,-0.5619953525359374,0,0
2015-07-12,-0.3510628499999994,0,0
2015-07-13,-0.26470358249999937,5,6
2015-07-14,0.7861532496250007,4,11
2015-07-15,-0.27969144330312457,1,23
2015-07-16,7.859816477901563,9,17
2015-07-17,17.096580571325,24,4
2015-07-18,5.783403168896873,5,0
2015-07-19,-1.8709144550718764,7,0
2015-07-20,8.9485379875,30,12
2015-07-21,32.26004730375,23,6
2015-07-22,24.579734086984374,14,10
2015-07-23,25.82200135246406,13,6
2015-07-24,16.037845863374997,7,14
2015-07-25,0.38663747543125027,0,0
2015-07-26,-3.980027974771872,1,0
2015-07-27,16.369440542212505,12,11
2015-07-28,11.120238584843754,11,12
2015-07-29,13.027405753359378,3,8
2015-07-30,26.790288577575,7,10
2015-07-31,7.451694680473437,3,11
2015-08-01,-0.3330852424578117,2,0
2015-08-02,-0.9537766213843728,3,0
2015-08-03,14.876374218534378,2,25
2015-08-04,14.755810646453128,0,12
2015-08-05,9.186114132832813,0,1
2015-08-06,13.496053144445312,9,6
2015-08-07,35.18223970215469,14,13
2015-08-08,0.8631389421828111,0,0
2015-08-09,-3.891613940029687,0,0
2015-08-10,24.534478652575004,6,5
2015-08-11,45.4704260286625,3,8
2015-08-12,3.328826858857812,19,7
2015-08-13,24.7902040114,9,11
2015-08-14,10.725477854517187,1,4
2015-08-15,-5.425377824470309,0,0
2015-08-16,-3.4030327775109335,0,0
2015-08-17,23.701918358498443,0,0
2015-08-18,15.607423598578128,10,6
2015-08-19,24.33393954699844,7,2
2015-08-20,20.377240830031248,6,1
2015-08-21,11.419745395385938,8,1
2015-08-22,4.056587602656251,3,0
2015-08-23,-3.8125403181109347,1,1
2015-08-24,18.554212897500005,8,4
2015-08-25,45.020853574093756,3,7
2015-08-26,35.62138680750313,6,3
2015-08-27,15.793800806828122,2,6
2015-08-28,18.03519368930156,24,18
2015-08-29,4.3627109965500015,4,0
2015-08-30,0.9074941772484424,0,0
2015-08-31,20.050083843426567,23,5
2015-09-01,9.80264327292188,20,12
2015-09-02,16.18065327022969,8,8
2015-09-03,23.821460493567187,19,12
2015-09-04,18.12198478482969,27,26
2015-09-05,-1.642022520003124,3,3
2015-09-06,-2.6798369840703105,4,0
2015-09-07,-1.5151404034890583,3,7
2015-09-08,7.05487391615938,17,0
2015-09-09,9.597284860153128,18,8
2015-09-10,9.316847647382815,6,11
2015-09-11,18.193967009292187,14,6
2015-09-12,-2.714822283417188,3,1
2015-09-13,-2.044102171674999,3,1
2015-09-14,9.742433468090626,16,7
2015-09-15,1.9684319181984398,26,6
2015-09-16,27.36030357532344,4,7
2015-09-17,19.99044720348906,6,7
2015-09-18,19.49197687963125,17,21
2015-09-19,5.120751249990623,6,1
2015-09-20,-2.758405853770311,0,0
2015-09-21,11.619636688714065,6,6
2015-09-22,24.85597340932813,29,0
2015-09-23,27.17980687879219,12,5
2015-09-24,20.065956502403125,14,5
2015-09-25,32.985533179082815,10,10
2015-09-26,3.6585045517624994,0,0
2015-09-27,-2.201086462268748,3,0
2015-09-28,1.4231340641250037,27,5
2015-09-29,20.952463870245317,20,11
2015-09-30,30.35095194505938,16,17
2015-10-01,35.695119772493754,15,22
2015-10-02,9.294361539193748,26,5
2015-10-03,9.08296518020625,6,0
2015-10-04,-4.103887343323436,10,0
2015-10-05,22.816139651807816,31,11
2015-10-06,31.099376729814065,48,6
2015-10-07,6.404860081195314,35,7
2015-10-08,18.850433378590626,27,6
2015-10-09,17.35380624083594,40,18
2015-10-10,6.391633915975003,7,1
2015-10-11,-0.4074267095953106,3,0
2015-10-12,21.801262596445316,10,10
2015-10-13,21.288306281557816,9,12
2015-10-14,13.519428964253127,3,17
2015-10-15,14.945727242003127,6,20
2015-10-16,12.071046740907814,23,12
2015-10-17,-0.6890598152218725,0,0
2015-10-18,0.7719585379859408,19,0
2015-10-19,24.457417536256255,9,10
2015-10-20,13.521084924465626,14,10
2015-10-21,15.581597319445313,7,17
2015-10-22,11.42758674926875,3,13
2015-10-23,22.772460155254688,3,6
2015-10-24,-0.22473845698437422,0,0
2015-10-25,-3.4551543676734355,0,0
2015-10-26,35.744250314043754,9,4
2015-10-27,16.486877855934377,18,2
2015-10-28,17.720070472248437,11,10
2015-10-29,25.670997166540623,23,20
2015-10-30,6.76641507978125,38,20
2015-10-31,-0.8657060732468729,10,0
2015-11-01,-2.473073058548434,0,0
2015-11-02,16.585158254820318,33,29
2015-11-03,35.262384750406255,24,14
2015-11-04,25.731495566040625,10,6
2015-11-05,14.498513798599998,20,8
2015-11-06,14.253138336939061,13,30
2015-11-07,8.588654954682815,2,0
2015-11-08,-0.5968835187796842,2,0
2015-11-09,11.68308906059063,8,18
2015-11-10,26.12526289641719,5,27
2015-11-11,18.435247051707815,7,9
2015-11-12,21.384266363348438,23,12
2015-11-13,21.114755545521874,13,5
2015-11-14,-2.036328211067186,7,0
2015-11-15,-3.907640905437497,0,0
2015-11-16,16.38868749368438,22,9
2015-11-17,27.16714095712188,32,10
2015-11-18,18.49254252399219,14,10
2015-11-19,18.462523775296873,12,2
2015-11-20,27.431817738965627,18,2
2015-11-21,2.4597559951078125,2,0
2015-11-22,5.42036024196719,6,0
2015-11-23,11.119399973606253,15,20
2015-11-24,16.88324466895313,21,7
2015-11-25,15.183851838332815,25,15
2015-11-26,14.08522518651094,1,6
2015-11-27,-2.7853670619874986,0,11
2015-11-28,-1.049453931628122,4,0
2015-11-29,1.7451541491734415,5,0
2015-11-30,13.123996990770316,13,7
2015-12-01,13.19173565815625,21,10
2015-12-02,16.738571976132814,18,10
2015-12-03,19.13277008268281,28,5
2015-12-04,34.571309084484376,38,10
2015-12-05,20.669098483285936,13,0
2015-12-06,-6.059357303603125,5,0
2015-12-07,26.44385889911563,32,3
2015-12-08,26.436117754621876,51,10
2015-12-09,19.45988324121094,36,3
2015-12-10,21.5756263478625,49,10
2015-12-11,2.3220482586718765,38,4
2015-12-12,2.088429885314067,7,8
2015-12-13,-3.9367210753234327,0,0
2015-12-14,24.450150194029693,28,11
2015-12-15,25.47900850453125,24,9
2015-12-16,20.280187704921875,33,9
2015-12-17,5.221061722943749,28,3
2015-12-18,1.638852215878126,18,7
2015-12-19,-3.289965811896872,11,0
2015-12-20,1.8978302985671922,0,0
2015-12-21,5.029494858498442,7,4
2015-12-22,0.8853730860781281,6,6
2015-12-23,-1.77273714893906,6,2
2015-12-24,0.881105551765627,1,0
2015-12-25,0.11521171339375158,0,0
2015-12-26,2.4327499440109386,0,0
2015-12-27,-0.6372522377156247,0,0
2015-12-28,3.6397598366875004,4,1
2015-12-29,1.3277493099968751,11,0
2015-12-30,2.428074818201563,10,0
2015-12-31,3.3871037873921876,8,0
2016-01-01,-0.74436635978125,7,0
2016-01-02,9.5690608931625,4,0
2016-01-03,-1.297972841582813,2,0
2016-01-04,7.323104382392188,19,2
2016-01-05,6.7505863179375,24,0
2016-01-06,13.494713825075,21,0
2016-01-07,27.66095507088125,19,1
2016-01-08,11.736610065329685,22,3
2016-01-09,1.1837336273562489,3,0
2016-01-10,4.2851492698437506,14,0
2016-01-11,27.479339554640628,13,11
2016-01-12,18.365671238375,13,16
2016-01-13,6.084316356837499,6,10
2016-01-14,11.030660146978125,19,4
2016-01-15,10.96046636899219,15,8
2016-01-16,5.000098846921878,2,0
2016-01-17,-3.2552122044031226,1,0
2016-01-18,10.93576862121094,3,6
2016-01-19,14.14603274052969,18,13
2016-01-20,22.495788628312503,15,12
2016-01-21,18.457188567251563,11,3
2016-01-22,16.256111870620312,13,5
2016-01-23,0.1938690004765622,6,0
2016-01-24,4.705086482320315,0,2
2016-01-25,9.038665063426565,15,8
2016-01-26,13.837709019546878,5,16
2016-01-27,16.22722695576719,40,5
2016-01-28,13.724002342232813,21,3
2016-01-29,9.701396950956251,12,4
2016-01-30,0.12046373709531366,3,0
2016-01-31,6.29885406166719,7,0
2016-02-01,9.351320665695315,32,10
2016-02-02,14.067779837275001,41,8
2016-02-03,22.472977798303127,21,12
2016-02-04,21.32446903907656,31,14
2016-02-05,10.8043327675,42,11
2016-02-06,11.496367874634375,6,0
2016-02-07,-4.2858543538156235,5,1
2016-02-08,8.39115070521563,6,5
2016-02-09,34.973149909739064,8,13
2016-02-10,20.222436020803126,39,15
2016-02-11,22.228047065982814,16,17
2016-02-12,50.864474855659374,12,9
2016-02-13,9.787578435815625,17,1
2016-02-14,14.155081713675001,9,1
2016-02-15,8.666345725675002,7,15
2016-02-16,14.51544427432813,5,5
2016-02-17,27.302302025010942,17,7
2016-02-18,1.003578507728128,24,17
2016-02-19,19.12790889587813,9,9
2016-02-20,3.376754545853128,6,0
2016-02-21,7.696872149404692,11,0
2016-02-22,15.223688784739066,14,4
2016-02-23,17.70254506401094,29,7
2016-02-24,16.24149837539844,22,24
2016-02-25,37.08712999976562,10,15
2016-02-26,30.903596039689063,2,1
2016-02-27,15.3960890010875,2,3
2016-02-28,-1.6663708705031244,7,0
2016-02-29,4.4849693172390666,23,9
2016-03-01,18.954373742271883,11,8
2016-03-02,18.908972769223443,11,6
2016-03-03,40.482701203381254,13,2
2016-03-04,20.095421955089062,26,1
2016-03-05,0.7883989726468759,5,0
2016-03-06,11.049260560525003,12,0
2016-03-07,13.261138272845317,18,9
2016-03-08,22.232927106429692,0,7
2016-03-09,15.250068842817189,11,15
2016-03-10,25.41080650179844,5,4
2016-03-11,37.49807254541875,15,7
2016-03-12,21.804909248909375,7,1
2016-03-13,1.5413055098687503,5,0
2016-03-14,28.741666051462502,8,1
2016-03-15,12.048687413893754,11,5
2016-03-16,1.9339741941812552,3,9
2016-03-17,17.355798274451566,1,7
2016-03-18,36.69494763326094,4,7
2016-03-19,-1.4911962013015607,0,1
2016-03-20,-4.792468843299997,0,0
2016-03-21,31.984146696781252,1,12
2016-03-22,7.389617855895315,6,8
2016-03-23,19.478448721481254,5,8
2016-03-24,31.887808955192188,5,14
2016-03-25,16.303711475868752,0,13
2016-03-26,3.8650951700531255,0,0
2016-03-27,6.334250127896877,0,0
2016-03-28,14.03340685353438,2,9
2016-03-29,25.55344544320313,1,7
2016-03-30,19.127598669539065,1,7
2016-03-31,17.19652735590781,8,3
2016-04-01,22.228415568809375,14,2
2016-04-02,-1.2440243431890607,1,0
2016-04-03,-2.06336862223281,0,0
2016-04-04,5.115056873968754,1,2
2016-04-05,8.091786537823442,14,0
2016-04-06,9.910121070134378,9,3
2016-04-07,17.740226484781253,12,1
2016-04-08,14.997490429742188,3,11
2016-04-09,-1.1146003790140622,2,0
2016-04-10,-2.609889678584374,4,0
2016-04-11,8.385407153789066,24,7
