,flutter/flutter,ionic-team/ionic-framework,NativeScript/NativeScript
2016-04-12,12.796979719553129,19,4
2016-04-13,10.088731672790626,9,18
2016-04-14,6.991828444151563,20,15
2016-04-15,12.220489077454689,14,16
2016-04-16,-0.18305993930156195,4,0
2016-04-17,-2.0902670122296856,12,0
2016-04-18,8.687793542392189,18,11
2016-04-19,8.010200263593752,16,10
2016-04-20,12.742909853156252,18,8
2016-04-21,14.157911742757811,25,8
2016-04-22,6.7226153056265625,16,7
2016-04-23,0.17891319065625044,0,0
2016-04-24,0.008087147914063841,0,0
2016-04-25,10.51923260489219,3,5
2016-04-26,4.739839969843752,7,6
2016-04-27,8.910013688234375,8,8
2016-04-28,11.60559856815625,3,5
2016-04-29,14.186249390695313,14,1
2016-04-30,-0.2796072370171876,0,0
2016-05-01,0.903070243093751,0,0
2016-05-02,6.3443491238609395,1,10
2016-05-03,16.048547527490626,1,8
2016-05-04,19.944464494709376,4,2
2016-05-05,9.00855287907656,8,11
2016-05-06,5.483927116135938,0,5
2016-05-07,-1.9943713830187488,0,2
2016-05-08,-1.9509016209078096,0,1
2016-05-09,16.679634958345314,3,20
2016-05-10,11.171863868267188,10,7
2016-05-11,9.95860511918125,1,3
2016-05-12,8.90695654124375,6,1
2016-05-13,8.013508043720314,5,16
2016-05-14,-1.7962700963578118,2,3
2016-05-15,-0.7533212108390606,0,0
2016-05-16,14.691678689964064,9,8
2016-05-17,17.40716395571875,5,12
2016-05-18,11.466255320884375,11,11
2016-05-19,10.58734225279375,21,12
2016-05-20,8.649085739595312,13,15
2016-05-21,-0.15891138235312363,10,0
2016-05-22,-2.194914087160935,0,0
2016-05-23,11.53326719444844,3,0
2016-05-24,8.560119526714065,8,0
2016-05-25,5.383189980362501,12,11
2016-05-26,13.661392106546876,7,8
2016-05-27,8.025337937242188,12,8
2016-05-28,0.24950996955937566,0,0
2016-05-29,2.105818418021876,0,0
2016-05-30,0.3777692536421895,0,17
2016-05-31,7.697629672046878,26,10
2016-06-01,10.142949953860938,18,4
2016-06-02,13.715784590479688,20,7
2016-06-03,15.115907475212499,3,9
2016-06-04,-1.4057582224968757,1,0
2016-06-05,-2.0507918769421867,0,1
2016-06-06,6.668883685329689,4,4
2016-06-07,16.202687547575003,6,8
2016-06-08,8.061944422787501,26,14
2016-06-09,7.224941705989062,23,5
2016-06-10,8.34681020381875,4,5
2016-06-11,-2.6931576673562487,0,0
2016-06-12,0.4269989283218769,2,0
2016-06-13,9.760127249928127,5,14
2016-06-14,10.000529825875002,12,16
2016-06-15,6.5776445116812505,8,7
2016-06-16,11.69302511118125,10,8
2016-06-17,3.2833778331984376,11,12
2016-06-18,-1.127298243531249,7,0
2016-06-19,-0.40772040789531094,1,0
2016-06-20,5.950562815218753,7,16
2016-06-21,12.503258884256251,12,7
2016-06-22,14.647818424667188,12,3
2016-06-23,14.012535879928125,3,0
2016-06-24,4.685975504957812,14,10
2016-06-25,2.3491582276531253,0,0
2016-06-26,-1.0845862119812484,0,0
2016-06-27,2.54186153569844,12,5
2016-06-28,7.51877224635469,8,5
2016-06-29,-1.9458418987203108,17,4
2016-06-30,8.805619556981252,19,9
2016-07-01,5.184731803123438,6,6
2016-07-02,-0.6883869909859368,9,0
2016-07-03,-1.0238248816156246,0,0
2016-07-04,1.3344795268046887,0,4
2016-07-05,-0.6808203708484362,2,4
2016-07-06,4.525189897715626,1,9
2016-07-07,4.1482225271765625,5,2
2016-07-08,9.04717398359375,9,2
2016-07-09,-1.5617939127187506,0,1
2016-07-10,-0.7904968057671873,0,0
2016-07-11,2.500517504964063,1,5
2016-07-12,4.327844561468751,6,8
2016-07-13,3.0657562511781253,6,6
2016-07-14,3.054569828671875,4,5
2016-07-15,3.0147397097421877,6,4
2016-07-16,0.01665985716406282,2,0
2016-07-17,-0.6807083128593744,0,0
2016-07-18,6.594791848750001,3,10
2016-07-19,1.9875615297031253,8,10
2016-07-20,7.129809542314063,1,8
2016-07-21,8.672092900257812,1,7
2016-07-22,9.280457040293749,0,7
2016-07-23,-1.035767108456251,0,0
2016-07-24,-1.2289480606593746,0,0
2016-07-25,5.180400236214064,4,4
2016-07-26,8.777489620140626,0,5
2016-07-27,13.224186648201563,0,4
2016-07-28,6.505421088267187,2,5
2016-07-29,7.71795837830625,10,7
2016-07-30,-2.3361591647812503,0,0
2016-07-31,-1.3585327659109359,0,0
2016-08-01,2.080705094964064,3,4
2016-08-02,5.982547221906252,0,3
2016-08-03,1.572892698378126,9,3
2016-08-04,9.840523388156251,18,2
2016-08-05,22.18047793232031,5,3
2016-08-06,-2.344760552979689,1,0
2016-08-07,-1.791779312859375,0,1
2016-08-08,5.8699470737500015,2,1
2016-08-09,11.452468899703128,5,1
2016-08-10,3.7072975250328133,7,0
2016-08-11,12.073967384451564,1,2
2016-08-12,2.4050037767203127,2,3
2016-08-13,-0.015550336520311347,1,0
2016-08-14,-1.4607676113781236,1,0
2016-08-15,8.124363611214065,0,2
2016-08-16,9.423884682640626,3,4
2016-08-17,9.939080860545314,8,5
2016-08-18,8.628549728939062,3,2
2016-08-19,7.594395496315625,1,0
2016-08-20,-1.3969511430812496,5,0
2016-08-21,-1.468323251210936,1,0
2016-08-22,4.987888391178127,1,7
2016-08-23,5.621501124109377,3,3
2016-08-24,6.389422391504689,9,1
2016-08-25,7.237025332167188,1,1
2016-08-26,5.0863883513968755,1,0
2016-08-27,-0.7735022043015622,0,0
2016-08-28,-1.122146163374999,0,0
2016-08-29,7.273508382464064,0,9
2016-08-30,4.641449898156251,0,5
2016-08-31,4.581941261175,0,7
2016-09-01,8.558567424373438,1,7
2016-09-02,4.149576476321875,0,2
2016-09-03,-0.6275705601828123,0,0
2016-09-04,-1.0493318807671868,0,0
2016-09-05,-0.6954459975359361,0,2
2016-09-06,-0.5357232566249983,0,0
2016-09-07,3.5598539991187512,0,2
2016-09-08,7.286171219190626,0,2
2016-09-09,13.794199564628125,0,2
2016-09-10,-2.1264920997031265,0,0
2016-09-11,-1.04561142823125,0,0
2016-09-12,8.334334147464062,0,3
2016-09-13,5.608480450000001,32,2
2016-09-14,5.5035778650000005,8,6
2016-09-15,9.4040469904375,0,9
2016-09-16,12.92299014198125,20,10
2016-09-17,-1.6949037655218753,3,12
2016-09-18,-1.5903956505390617,1,0
2016-09-19,5.995417896250002,10,4
2016-09-20,15.528373471609378,9,5
2016-09-21,9.357580374817188,9,6
2016-09-22,14.374152244889062,1,0
2016-09-23,2.7872516328265617,5,0
2016-09-24,-0.4180855193796864,1,0
2016-09-25,-0.7041199385546859,3,0
2016-09-26,13.784527561214066,15,6
2016-09-27,9.586525072640626,14,10
2016-09-28,6.380142643482813,12,9
2016-09-29,3.5544388394515627,5,7
2016-09-30,5.970611995803126,13,3
2016-10-01,-0.051741026204686236,6,0
2016-10-02,-0.38841712499687353,4,0
2016-10-03,8.962258638162501,7,4
2016-10-04,9.23249348472969,2,3
2016-10-05,6.831623114523438,1,7
2016-10-06,5.9083446749281245,9,2
2016-10-07,4.010685104082813,9,7
2016-10-08,-0.7672440243406242,1,0
2016-10-09,-1.1902880175687487,6,0
2016-10-10,2.191564131912502,19,1
2016-10-11,7.074020246057814,9,9
2016-10-12,2.5532576652187506,28,1
2016-10-13,12.792159409964063,15,5
2016-10-14,8.898152133051562,4,5
2016-10-15,2.8066553553687497,1,0
2016-10-16,1.29496853426875,5,0
2016-10-17,10.660781958714063,2,7
2016-10-18,7.899475440953125,11,5
2016-10-19,8.763517228267188,2,9
2016-10-20,14.559870792649999,6,10
2016-10-21,8.8683072363875,11,3
2016-10-22,-2.9963158974249997,8,0
2016-10-23,2.255590818276564,1,0
2016-10-24,9.39400956827344,7,13
2016-10-25,7.80232983620469,3,13
2016-10-26,1.655344768162501,2,7
2016-10-27,10.218073045218752,4,5
2016-10-28,8.655072445839064,1,7
2016-10-29,0.5518424507015633,7,0
2016-10-30,-1.670760652931249,0,0
2016-10-31,5.947158964187501,8,13
2016-11-01,17.491379634184376,9,3
2016-11-02,16.155338806948436,7,9
2016-11-03,12.596981480078124,8,4
2016-11-04,-0.4510693625812512,10,5
2016-11-05,-2.306223512353124,0,0
2016-11-06,-0.5030321544421847,0,0
2016-11-07,7.824751081142191,5,10
2016-11-08,6.207307842640627,1,7
2016-11-09,7.0561874062015635,3,1
2016-11-10,13.904476177020314,6,13
2016-11-11,1.2189684548171873,7,6
2016-11-12,1.1369006578781256,0,0
2016-11-13,-1.4056448663578116,0,0
2016-11-14,5.0606415707343775,12,6
2016-11-15,11.672260647823439,5,5
2016-11-16,11.840973856801563,16,4
2016-11-17,2.4121969225718747,6,3
2016-11-18,6.062981496426563,18,1
2016-11-19,0.004751018612500824,4,0
2016-11-20,-1.3425651741906235,14,0
2016-11-21,6.090188102392189,16,13
2016-11-22,14.611220145656251,2,3
2016-11-23,6.51883800558125,7,6
2016-11-24,-0.2556395464359378,0,5
2016-11-25,-1.4861365955812496,1,4
2016-11-26,-0.9306454093046859,9,0
2016-11-27,2.320707966181252,4,0
2016-11-28,7.208578471178126,19,4
2016-11-29,7.669831056390626,8,6
2016-11-30,10.316447732748436,9,5
2016-12-01,1.8623286497843745,4,4
2016-12-02,3.4951234511453126,8,3
2016-12-03,-0.39318024257187467,3,0
2016-12-04,0.029422061250001352,1,0
2016-12-05,5.200536378453126,12,7
2016-12-06,9.79919002201719,24,1
2016-12-07,1.1611757075718752,17,2
2016-12-08,2.6966264734890624,19,0
2016-12-09,6.8037182737562505,11,0
2016-12-10,-0.4951806839718744,2,0
2016-12-11,0.04509990305468825,0,0
2016-12-12,5.266688269448438,7,4
2016-12-13,2.8694075731203132,1,21
2016-12-14,0.9103298028625006,5,1
2016-12-15,5.141457548057813,1,7
2016-12-16,2.8905268578296877,1,4
2016-12-17,-1.0407481230187496,0,0
2016-12-18,0.37638309544687554,0,0
2016-12-19,1.4926141069484382,4,16
2016-12-20,0.4391419593703133,1,19
2016-12-21,0.5272071652218755,3,14
2016-12-22,-0.3946047636749996,0,10
2016-12-23,-0.24952411816562453,0,0
2016-12-24,-0.18322437977812456,0,0
2016-12-25,-0.10779238139374966,0,0
2016-12-26,-0.061034468015624815,0,0
2016-12-27,-0.051791187317187355,0,20
2016-12-28,-0.0374597143374999,1,12
2016-12-29,-0.017967165551562456,1,2
2016-12-30,-0.008398852535937478,0,8
2016-12-31,0.0,0,0
2017-01-01,0.0,0,0
2017-01-02,0.0,0,0
2017-01-03,2.0,6,19
2017-01-04,2.8,4,18
2017-01-05,15.61,0,7
2017-01-06,9.207999999999998,0,14
2017-01-07,-0.9468250000000014,0,0
2017-01-08,-1.1452210000000005,0,0
2017-01-09,5.2362257250000015,5,8
2017-01-10,18.82467107,9,6
2017-01-11,12.26904333521875,9,10
2017-01-12,8.045099328381248,11,11
2017-01-13,6.217542762892187,7,12
2017-01-14,-0.5831772799968737,0,0
2017-01-15,-1.7317002659109355,1,0
2017-01-16,-1.1537400300359353,1,9
2017-01-17,5.103039259406253,5,1
2017-01-18,3.6606772932218767,5,3
2017-01-19,12.645775982796875,7,0
2017-01-20,7.846598477539062,9,1
2017-01-21,1.902835412464062,0,0
2017-01-22,2.4562607011453124,0,0
2017-01-23,12.669371469928127,7,4
2017-01-24,10.741368260000002,4,0
2017-01-25,13.41503596565625,2,5
2017-01-26,9.88371644720625,4,1
2017-01-27,16.916222342601564,4,2
2017-01-28,2.1544630993406253,0,0
2017-01-29,-1.7615224874218738,0,0
2017-01-30,4.135232927793752,4,1
2017-01-31,14.038870206387504,5,0
2017-02-01,10.064612692793752,1,2
2017-02-02,20.021900607532814,4,2
2017-02-03,8.959292540221874,2,1
2017-02-04,10.486923966720312,0,0
2017-02-05,-2.4824332000624993,0,0
2017-02-06,5.877628944268753,2,1
2017-02-07,19.702288216870315,0,3
2017-02-08,20.262276787784376,3,15
2017-02-09,23.450672113971876,0,12
2017-02-10,8.653840741423437,2,3
2017-02-11,-1.413544437529687,0,0
2017-02-12,0.062000238564065224,0,0
2017-02-13,7.695181906481254,3,3
2017-02-14,23.394061025839065,0,0
2017-02-15,16.66439923336875,0,5
2017-02-16,6.425356311834375,0,5
2017-02-17,13.294741739700001,4,10
2017-02-18,3.066216120525001,0,0
2017-02-19,-0.9426380882999976,0,0
2017-02-20,1.927709965845315,0,12
2017-02-21,12.096235197235941,5,12
2017-02-22,14.233863327484377,3,14
2017-02-23,10.6367681394875,3,10
2017-02-24,8.758762229823438,5,6
2017-02-25,-2.0272705979109373,0,0
2017-02-26,0.0995088732796896,0,0
2017-02-27,3.54316869621719,11,2
2017-02-28,11.473778582865627,4,5
2017-03-01,17.6635236963875,1,2
2017-03-02,10.62155709573125,39,4
2017-03-03,5.770930757170312,28,0
2017-03-04,11.280982337059376,2,0
2017-03-05,-2.025119748446874,3,0
2017-03-06,9.147779877682815,18,8
2017-03-07,10.572305428600002,9,7
2017-03-08,14.16964981811719,16,9
2017-03-09,8.580881796720313,5,11
2017-03-10,13.8350508758125,2,10
2017-03-11,-3.5425692626437497,1,1
2017-03-12,-2.033202138792185,0,0
2017-03-13,13.573276180231252,2,10
2017-03-14,11.47371394054219,8,10
2017-03-15,15.087702816651564,22,15
2017-03-16,6.513775028267187,12,11
2017-03-17,18.034869414451563,3,6
2017-03-18,-1.8574738016968748,0,0
2017-03-19,0.6322298193890648,0,0
2017-03-20,13.164099881250003,9,6
2017-03-21,4.177167332265627,7,11
2017-03-22,9.56847742224219,6,5
2017-03-23,11.286126205215625,17,3
2017-03-24,6.996058127946876,1,5
2017-03-25,-0.7049852786874995,0,0
2017-03-26,0.164008944464064,0,0
2017-03-27,10.638281824631251,9,1
2017-03-28,9.816419223407813,7,11
2017-03-29,7.490153990851563,10,6
2017-03-30,12.583897903560938,1,6
2017-03-31,4.05581289985,1,3
2017-04-01,-2.363129483159374,4,0
2017-04-02,4.574217306109377,4,0
2017-04-03,2.402392163896877,0,6
2017-04-04,19.54724930874063,1,5
2017-04-05,17.91220961338125,7,1
2017-04-06,9.262016108162499,13,7
2017-04-07,5.6719804056562495,8,3
2017-04-08,8.146187445851563,2,0
2017-04-09,-0.8258664452515605,0,0
2017-04-10,4.063248824406252,1,2
2017-04-11,2.0029834989718776,0,2
2017-04-12,5.262057982778128,1,12
2017-04-13,8.090404109667189,6,6
2017-04-14,7.869402123792188,4,1
2017-04-15,1.8274949161421876,0,0
