,ohmyzsh/ohmyzsh,sorin-ionescu/prezto,Bash-it/bash-it
2014-12-02,1,0,0
2014-12-03,0,0,2
2014-12-04,1,0,0
2014-12-05,0,0,0
2014-12-06,0,0,0
2014-12-07,0,0,1
2014-12-08,1,6,3
2014-12-09,0,0,0
2014-12-10,1,0,0
2014-12-11,2,0,0
2014-12-12,2,0,5
2014-12-13,6,0,0
2014-12-14,2,0,3
2014-12-15,16,0,4
2014-12-16,2,0,1
2014-12-17,0,0,0
2014-12-18,1,0,0
2014-12-19,0,0,0
2014-12-20,14,0,0
2014-12-21,1,0,0
2014-12-22,0,0,0
2014-12-23,0,0,3
2014-12-24,0,0,1
2014-12-25,0,0,0
2014-12-26,0,0,2
2014-12-27,1,0,1
2014-12-28,0,0,0
2014-12-29,0,0,4
2014-12-30,1,0,0
2014-12-31,0,0,3
2015-01-01,0,0,0
2015-01-02,0,0,0
2015-01-03,1,0,0
2015-01-04,0,0,0
2015-01-05,0,0,1
2015-01-06,0,0,6
2015-01-07,1,0,1
2015-01-08,2,0,0
2015-01-09,2,0,5
2015-01-10,1,0,2
2015-01-11,1,0,0
2015-01-12,2,0,2
2015-01-13,1,0,0
2015-01-14,1,0,0
2015-01-15,1,0,0
2015-01-16,0,0,0
2015-01-17,0,0,1
2015-01-18,0,0,1
2015-01-19,0,0,3
2015-01-20,0,0,2
2015-01-21,2,0,3
2015-01-22,0,0,1
2015-01-23,0,0,0
2015-01-24,0,0,0
2015-01-25,1,0,1
2015-01-26,0,0,1
2015-01-27,0,0,2
2015-01-28,2,0,0
2015-01-29,0,0,1
2015-01-30,0,0,0
2015-01-31,4,0,0
2015-02-01,2,0,1
2015-02-02,1,0,0
2015-02-03,0,0,0
2015-02-04,4,0,2
2015-02-05,1,0,0
2015-02-06,0,0,0
2015-02-07,1,0,0
2015-02-08,0,0,0
2015-02-09,4,0,0
2015-02-10,51,0,0
2015-02-11,2,0,0
2015-02-12,1,0,0
2015-02-13,5,3,1
2015-02-14,1,0,0
2015-02-15,6,0,0
2015-02-16,6,0,2
2015-02-17,7,0,0
2015-02-18,11,0,0
2015-02-19,7,0,1
2015-02-20,4,0,0
2015-02-21,3,0,0
2015-02-22,41,0,0
2015-02-23,7,5,0
2015-02-24,2,1,0
2015-02-25,1,0,0
2015-02-26,0,0,0
2015-02-27,0,0,3
2015-02-28,0,0,0
2015-03-01,0,0,0
2015-03-02,0,0,0
2015-03-03,0,0,0
2015-03-04,0,0,0
2015-03-05,0,0,3
2015-03-06,0,0,0
2015-03-07,0,0,0
2015-03-08,0,0,0
2015-03-09,0,1,0
2015-03-10,0,0,1
2015-03-11,1,0,5
2015-03-12,0,0,0
2015-03-13,0,0,0
2015-03-14,0,0,1
2015-03-15,0,0,0
2015-03-16,2,0,1
2015-03-17,0,0,0
2015-03-18,0,0,3
2015-03-19,0,0,0
2015-03-20,0,0,4
2015-03-21,2,0,0
2015-03-22,0,0,0
2015-03-23,0,0,5
2015-03-24,0,0,1
2015-03-25,0,0,0
2015-03-26,0,0,8
2015-03-27,1,0,2
2015-03-28,0,0,0
2015-03-29,0,0,14
2015-03-30,2,0,5
2015-03-31,0,0,0
2015-04-01,0,3,2
2015-04-02,0,0,0
2015-04-03,0,0,0
2015-04-04,0,0,0
2015-04-05,0,0,0
2015-04-06,0,0,0
2015-04-07,0,1,2
2015-04-08,0,0,0
2015-04-09,0,0,1
2015-04-10,1,0,2
2015-04-11,0,0,2
2015-04-12,0,0,0
2015-04-13,0,0,1
2015-04-14,0,0,0
2015-04-15,0,0,0
2015-04-16,0,0,2
2015-04-17,0,0,0
2015-04-18,1,0,0
2015-04-19,0,0,0
2015-04-20,0,0,1
2015-04-21,1,0,3
2015-04-22,0,0,5
2015-04-23,2,0,0
2015-04-24,1,0,0
2015-04-25,1,0,0
2015-04-26,1,0,4
2015-04-27,0,0,3
2015-04-28,1,0,0
2015-04-29,2,0,2
2015-04-30,0,0,0
2015-05-01,5,0,0
2015-05-02,2,0,0
2015-05-03,0,3,0
2015-05-04,1,0,4
2015-05-05,2,0,2
2015-05-06,1,0,1
2015-05-07,0,0,0
2015-05-08,1,0,1
2015-05-09,3,0,2
2015-05-10,0,0,4
2015-05-11,0,0,0
2015-05-12,1,0,7
2015-05-13,1,0,4
2015-05-14,0,0,1
2015-05-15,0,0,1
2015-05-16,0,0,0
2015-05-17,0,0,0
2015-05-18,0,0,1
2015-05-19,0,8,0
2015-05-20,0,0,1
2015-05-21,2,0,1
2015-05-22,0,0,4
2015-05-23,0,0,0
2015-05-24,0,0,3
2015-05-25,1,0,4
2015-05-26,0,2,2
2015-05-27,0,3,0
2015-05-28,0,0,0
2015-05-29,0,1,0
2015-05-30,1,0,3
2015-05-31,1,4,2
2015-06-01,0,0,0
2015-06-02,2,0,0
2015-06-03,1,0,3
2015-06-04,1,0,0
2015-06-05,11,0,3
2015-06-06,3,0,2
2015-06-07,0,0,0
2015-06-08,2,0,3
2015-06-09,3,0,4
2015-06-10,17,0,5
2015-06-11,37,0,2
2015-06-12,2,0,2
2015-06-13,7,0,0
2015-06-14,2,0,0
2015-06-15,25,0,0
2015-06-16,2,0,1
2015-06-17,3,0,8
2015-06-18,0,0,6
2015-06-19,0,0,0
2015-06-20,0,0,0
2015-06-21,0,0,0
2015-06-22,0,0,1
2015-06-23,0,0,0
2015-06-24,0,0,0
2015-06-25,0,0,2
2015-06-26,3,0,1
2015-06-27,0,0,0
2015-06-28,2,0,0
2015-06-29,1,0,2
2015-06-30,1,0,0
2015-07-01,0,0,0
2015-07-02,1,0,0
2015-07-03,3,0,0
2015-07-04,0,0,0
2015-07-05,0,0,0
2015-07-06,4,0,0
2015-07-07,9,0,0
2015-07-08,2,0,0
2015-07-09,0,0,0
2015-07-10,3,0,0
2015-07-11,2,0,0
2015-07-12,1,0,0
2015-07-13,2,0,0
2015-07-14,1,0,0
2015-07-15,2,0,0
2015-07-16,1,0,1
2015-07-17,0,0,1
2015-07-18,2,0,0
2015-07-19,6,0,0
2015-07-20,3,0,5
2015-07-21,0,0,3
2015-07-22,4,0,0
2015-07-23,3,0,1
2015-07-24,0,0,1
2015-07-25,0,0,0
2015-07-26,0,0,1
2015-07-27,1,0,1
2015-07-28,0,0,2
2015-07-29,4,0,0
2015-07-30,2,0,3
2015-07-31,2,0,0
2015-08-01,2,0,0
2015-08-02,0,0,3
2015-08-03,2,0,2
2015-08-04,10,0,5
2015-08-05,3,0,2
2015-08-06,0,0,3
2015-08-07,2,0,0
2015-08-08,0,0,0
2015-08-09,4,0,0
2015-08-10,1,0,0
2015-08-11,1,0,2
2015-08-12,1,0,3
2015-08-13,16,0,0
2015-08-14,1,0,0
2015-08-15,2,0,0
2015-08-16,12,0,0
2015-08-17,4,0,0
2015-08-18,9,0,0
2015-08-19,0,0,0
2015-08-20,1,0,1
2015-08-21,2,0,1
2015-08-22,0,0,0
2015-08-23,0,0,0
2015-08-24,0,0,1
2015-08-25,3,0,2
2015-08-26,5,0,1
2015-08-27,2,0,5
2015-08-28,2,0,0
2015-08-29,1,0,4
2015-08-30,3,0,0
2015-08-31,25,0,5
2015-09-01,9,0,2
2015-09-02,4,0,0
2015-09-03,6,0,0
2015-09-04,3,0,2
2015-09-05,11,0,5
2015-09-06,1,0,12
2015-09-07,3,0,8
2015-09-08,0,0,0
2015-09-09,2,0,4
2015-09-10,1,0,2
2015-09-11,7,0,2
2015-09-12,0,0,0
2015-09-13,0,0,0
2015-09-14,3,0,0
2015-09-15,0,0,2
2015-09-16,3,0,0
2015-09-17,1,0,0
2015-09-18,2,0,0
2015-09-19,46,0,0
2015-09-20,1,0,0
2015-09-21,9,0,0
2015-09-22,3,0,0
2015-09-23,5,0,0
2015-09-24,3,0,0
2015-09-25,1,0,0
2015-09-26,12,0,2
2015-09-27,7,0,0
2015-09-28,8,0,1
2015-09-29,3,0,2
2015-09-30,1,0,2
2015-10-01,2,0,0
2015-10-02,2,0,0
2015-10-03,10,0,0
2015-10-04,3,0,0
2015-10-05,6,0,0
2015-10-06,0,0,0
2015-10-07,0,0,4
2015-10-08,1,0,2
2015-10-09,11,0,1
2015-10-10,5,0,0
2015-10-11,0,0,0
2015-10-12,1,0,0
2015-10-13,0,0,0
2015-10-14,3,0,3
2015-10-15,4,0,4
2015-10-16,2,0,2
2015-10-17,0,0,0
2015-10-18,0,0,0
2015-10-19,1,0,0
2015-10-20,12,0,0
2015-10-21,11,0,8
2015-10-22,1,0,10
2015-10-23,2,0,0
2015-10-24,0,0,0
2015-10-25,0,0,0
2015-10-26,0,0,2
2015-10-27,0,0,1
2015-10-28,0,0,5
2015-10-29,0,0,2
2015-10-30,1,0,1
2015-10-31,1,0,0
2015-11-01,1,0,0
2015-11-02,2,0,2
2015-11-03,0,0,2
2015-11-04,2,0,0
2015-11-05,0,0,2
2015-11-06,1,0,0
2015-11-07,1,0,0
2015-11-08,1,0,0
2015-11-09,0,4,0
2015-11-10,1,0,0
2015-11-11,0,0,0
2015-11-12,2,5,0
2015-11-13,0,0,0
2015-11-14,1,0,0
2015-11-15,3,0,0
2015-11-16,3,0,3
2015-11-17,2,0,1
2015-11-18,3,0,0
2015-11-19,3,0,0
2015-11-20,5,0,0
2015-11-21,3,0,1
2015-11-22,0,0,0
2015-11-23,1,0,0
2015-11-24,0,0,2
2015-11-25,0,0,3
2015-11-26,1,0,6
2015-11-27,13,0,1
2015-11-28,0,0,0
2015-11-29,3,0,0
2015-11-30,15,0,0
2015-12-01,5,0,0
2015-12-02,2,0,0
2015-12-03,1,0,0
2015-12-04,2,0,0
2015-12-05,2,0,1
2015-12-06,1,0,1
2015-12-07,1,0,3
2015-12-08,0,0,0
2015-12-09,0,0,1
2015-12-10,2,0,0
2015-12-11,5,0,0
2015-12-12,0,0,0
2015-12-13,6,0,0
2015-12-14,12,0,1
2015-12-15,25,0,1
2015-12-16,3,0,0
2015-12-17,2,0,1
2015-12-18,2,0,3
2015-12-19,0,0,0
2015-12-20,0,0,4
2015-12-21,0,0,0
2015-12-22,0,0,2
2015-12-23,0,0,1
2015-12-24,0,0,0
2015-12-25,2,0,0
2015-12-26,0,0,0
2015-12-27,0,0,0
2015-12-28,0,0,1
2015-12-29,0,0,0
2015-12-30,0,0,0
2015-12-31,0,0,0
2016-01-01,0,0,3
2016-01-02,0,0,0
2016-01-03,0,0,0
2016-01-04,3,0,3
2016-01-05,0,0,5
2016-01-06,0,0,4
2016-01-07,0,0,4
2016-01-08,1,0,6
2016-01-09,1,0,2
2016-01-10,0,0,0
2016-01-11,0,0,1
2016-01-12,0,0,2
2016-01-13,8,0,0
2016-01-14,1,0,3
2016-01-15,4,0,0
2016-01-16,0,0,0
2016-01-17,0,0,0
2016-01-18,7,0,0
2016-01-19,0,0,0
2016-01-20,0,0,0
2016-01-21,0,0,0
2016-01-22,0,0,0
2016-01-23,0,0,0
2016-01-24,0,0,0
2016-01-25,0,0,6
2016-01-26,0,0,1
2016-01-27,0,0,2
2016-01-28,0,0,0
2016-01-29,1,0,0
2016-01-30,0,0,3
2016-01-31,0,0,2
2016-02-01,0,0,2
2016-02-02,0,0,0
2016-02-03,0,0,6
2016-02-04,0,0,5
2016-02-05,0,0,2
2016-02-06,0,0,2
2016-02-07,2,0,0
2016-02-08,0,0,2
2016-02-09,2,0,1
2016-02-10,3,0,1
2016-02-11,4,0,0
2016-02-12,3,0,4
2016-02-13,0,0,0
2016-02-14,2,0,0
2016-02-15,1,0,1
2016-02-16,0,0,1
2016-02-17,0,0,1
2016-02-18,1,0,3
2016-02-19,1,0,0
2016-02-20,2,0,0
2016-02-21,2,0,0
2016-02-22,0,0,0
2016-02-23,0,0,0
2016-02-24,0,0,0
2016-02-25,0,0,0
2016-02-26,0,0,0
2016-02-27,0,0,0
2016-02-28,0,0,0
2016-02-29,0,4,0
2016-03-01,0,0,0
2016-03-02,0,1,0
2016-03-03,0,1,0
2016-03-04,0,0,2
2016-03-05,0,0,0
2016-03-06,0,0,0
2016-03-07,3,0,0
2016-03-08,1,0,0
2016-03-09,0,0,0
2016-03-10,0,0,0
2016-03-11,3,0,1
2016-03-12,0,0,0
2016-03-13,0,0,0
2016-03-14,0,0,3
2016-03-15,0,0,1
2016-03-16,0,0,0
2016-03-17,0,0,1
2016-03-18,0,0,1
2016-03-19,1,0,0
2016-03-20,0,0,0
2016-03-21,0,0,0
2016-03-22,0,0,0
2016-03-23,0,0,0
2016-03-24,6,0,9
2016-03-25,1,0,13
2016-03-26,2,0,1
2016-03-27,0,0,1
2016-03-28,0,0,0
2016-03-29,0,0,0
2016-03-30,10,0,0
2016-03-31,2,0,0
2016-04-01,0,0,0
2016-04-02,0,0,3
2016-04-03,0,0,0
2016-04-04,2,0,0
2016-04-05,1,0,2
2016-04-06,1,0,0
2016-04-07,0,0,0
2016-04-08,0,0,2
2016-04-09,0,0,0
2016-04-10,0,0,4
2016-04-11,0,0,0
2016-04-12,0,0,5
2016-04-13,0,0,0
2016-04-14,0,0,1
2016-04-15,0,0,1
2016-04-16,1,0,0
2016-04-17,1,0,0
2016-04-18,0,0,0
2016-04-19,0,0,0
2016-04-20,4,0,4
2016-04-21,0,0,0
2016-04-22,0,0,2
2016-04-23,0,0,0
2016-04-24,0,0,0
2016-04-25,0,0,0
2016-04-26,1,0,1
2016-04-27,0,0,0
2016-04-28,0,0,0
2016-04-29,0,0,0
2016-04-30,0,0,0
2016-05-01,1,0,0
2016-05-02,0,0,0
2016-05-03,0,0,0
2016-05-04,0,0,1
2016-05-05,0,0,0
2016-05-06,0,0,0
2016-05-07,0,0,5
2016-05-08,0,0,0
2016-05-09,0,0,1
2016-05-10,2,0,2
2016-05-11,0,0,1
2016-05-12,18,0,2
2016-05-13,0,0,0
2016-05-14,4,0,0
2016-05-15,0,0,1
2016-05-16,1,0,0
2016-05-17,0,0,2
2016-05-18,3,0,3
2016-05-19,5,0,7
2016-05-20,3,0,1
2016-05-21,1,0,0
2016-05-22,4,0,2
2016-05-23,4,0,4
2016-05-24,0,0,0
2016-05-25,0,0,1
2016-05-26,2,0,0
2016-05-27,1,0,0
2016-05-28,0,0,1
2016-05-29,1,0,0
2016-05-30,2,0,2
