,strapi/strapi,TryGhost/Ghost,decaporg/decap-cms
2021-10-26,31,33,0
2021-10-27,33,10,0
2021-10-28,38,15,4
2021-10-29,31,3,0
2021-10-30,0,0,0
2021-10-31,0,0,0
2021-11-01,2,7,2
2021-11-02,41,38,1
2021-11-03,30,28,0
2021-11-04,51,21,0
2021-11-05,48,36,0
2021-11-06,0,0,0
2021-11-07,0,2,0
2021-11-08,37,29,2
2021-11-09,72,34,0
2021-11-10,34,37,0
2021-11-11,0,22,1
2021-11-12,12,37,1
2021-11-13,0,0,0
2021-11-14,0,0,0
2021-11-15,48,43,2
2021-11-16,56,42,0
2021-11-17,33,24,1
2021-11-18,49,42,1
2021-11-19,18,38,1
2021-11-20,0,0,0
2021-11-21,0,0,0
2021-11-22,10,35,0
2021-11-23,23,23,0
2021-11-24,23,30,0
2021-11-25,30,37,0
2021-11-26,19,4,0
2021-11-27,0,0,0
2021-11-28,0,0,0
2021-11-29,40,37,0
2021-11-30,25,42,0
2021-12-01,18,76,0
2021-12-02,15,28,1
2021-12-03,8,32,2
2021-12-04,4,1,0
2021-12-05,0,0,0
2021-12-06,2,45,0
2021-12-07,4,51,2
2021-12-08,1,47,2
2021-12-09,13,42,0
2021-12-10,8,14,0
2021-12-11,2,1,0
2021-12-12,4,1,0
2021-12-13,13,52,1
2021-12-14,27,59,0
2021-12-15,10,59,0
2021-12-16,2,55,0
2021-12-17,1,18,0
2021-12-18,5,0,0
2021-12-19,0,0,0
2021-12-20,11,1,0
2021-12-21,11,1,2
2021-12-22,22,1,0
2021-12-23,3,0,0
2021-12-24,1,0,0
2021-12-25,0,0,0
2021-12-26,6,0,0
2021-12-27,7,0,0
2021-12-28,4,2,3
2021-12-29,14,0,0
2021-12-30,11,1,0
2021-12-31,2,0,0
2022-01-01,3,0,0
2022-01-02,2,0,0
2022-01-03,11,12,1
2022-01-04,16,40,0
2022-01-05,19,11,1
2022-01-06,9,13,0
2022-01-07,1,6,0
2022-01-08,3,0,0
2022-01-09,1,0,0
2022-01-10,23,10,0
2022-01-11,8,17,0
2022-01-12,12,13,0
2022-01-13,3,2,0
2022-01-14,1,33,0
2022-01-15,0,0,0
2022-01-16,1,0,0
2022-01-17,13,23,1
2022-01-18,5,31,0
2022-01-19,33,13,0
2022-01-20,6,45,0
2022-01-21,13,39,5
2022-01-22,1,8,0
2022-01-23,3,0,0
2022-01-24,28,34,0
2022-01-25,9,28,0
2022-01-26,9,20,0
2022-01-27,21,26,0
2022-01-28,26,5,0
2022-01-29,3,0,0
2022-01-30,0,3,0
2022-01-31,11,28,0
2022-02-01,1,63,0
2022-02-02,8,40,1
2022-02-03,6,22,0
2022-02-04,16,50,0
2022-02-05,2,1,0
2022-02-06,1,3,0
2022-02-07,6,25,0
2022-02-08,13,24,3
2022-02-09,12,30,0
2022-02-10,38,16,0
2022-02-11,33,30,0
2022-02-12,0,0,0
2022-02-13,1,0,0
2022-02-14,37,18,0
2022-02-15,46,37,0
2022-02-16,22,23,1
2022-02-17,26,25,1
2022-02-18,18,26,1
2022-02-19,0,2,0
2022-02-20,0,1,0
2022-02-21,14,31,0
2022-02-22,33,30,0
2022-02-23,24,9,0
2022-02-24,29,9,0
2022-02-25,17,4,0
2022-02-26,1,0,0
2022-02-27,3,0,0
2022-02-28,25,9,3
2022-03-01,16,31,0
2022-03-02,23,26,0
2022-03-03,36,32,0
2022-03-04,23,28,0
2022-03-05,1,0,0
2022-03-06,0,0,0
2022-03-07,21,26,1
2022-03-08,19,39,1
2022-03-09,32,43,0
2022-03-10,54,27,0
2022-03-11,45,32,0
2022-03-12,2,0,0
2022-03-13,1,0,0
2022-03-14,33,12,3
2022-03-15,56,6,0
2022-03-16,21,19,0
2022-03-17,11,11,0
2022-03-18,4,13,0
2022-03-19,2,4,0
2022-03-20,2,1,0
2022-03-21,12,29,0
2022-03-22,11,26,0
2022-03-23,31,39,1
2022-03-24,20,59,0
2022-03-25,16,4,2
2022-03-26,0,1,0
2022-03-27,1,0,0
2022-03-28,26,40,2
2022-03-29,26,24,0
2022-03-30,29,7,2
2022-03-31,36,24,0
2022-04-01,18,18,1
2022-04-02,0,0,0
2022-04-03,7,2,0
2022-04-04,92,22,0
2022-04-05,17,25,0
2022-04-06,18,14,0
2022-04-07,21,16,0
2022-04-08,13,26,0
2022-04-09,0,0,0
2022-04-10,0,0,0
2022-04-11,14,13,1
2022-04-12,72,25,3
2022-04-13,12,28,3
2022-04-14,18,20,1
2022-04-15,9,10,0
2022-04-16,0,0,0
2022-04-17,2,0,0
2022-04-18,0,10,0
2022-04-19,2,22,0
2022-04-20,6,26,0
2022-04-21,3,43,0
2022-04-22,0,35,0
2022-04-23,0,0,0
2022-04-24,0,0,0
2022-04-25,19,11,0
2022-04-26,18,74,0
2022-04-27,14,41,0
2022-04-28,71,94,0
2022-04-29,25,3,0
2022-04-30,0,0,0
2022-05-01,0,0,0
2022-05-02,11,31,0
2022-05-03,5,21,0
2022-05-04,18,32,0
2022-05-05,14,44,0
2022-05-06,15,24,0
2022-05-07,3,0,0
2022-05-08,2,0,0
2022-05-09,9,68,0
2022-05-10,17,77,0
2022-05-11,22,68,0
2022-05-12,13,83,0
2022-05-13,30,22,0
2022-05-14,10,0,0
2022-05-15,0,0,0
2022-05-16,13,51,0
2022-05-17,27,44,0
2022-05-18,30,35,0
2022-05-19,27,34,0
2022-05-20,26,19,0
2022-05-21,1,0,0
2022-05-22,0,0,0
2022-05-23,37,12,0
2022-05-24,8,34,0
2022-05-25,17,25,0
2022-05-26,1,19,0
2022-05-27,3,26,1
2022-05-28,0,0,0
2022-05-29,2,1,0
2022-05-30,27,15,0
2022-05-31,33,6,0
2022-06-01,27,21,0
2022-06-02,18,12,0
2022-06-03,42,17,0
2022-06-04,3,0,0
2022-06-05,0,0,0
2022-06-06,3,1,0
2022-06-07,50,0,0
2022-06-08,24,0,0
2022-06-09,5,0,0
2022-06-10,0,0,0
2022-06-11,0,0,0
2022-06-12,0,0,0
2022-06-13,44,1,0
2022-06-14,26,0,0
2022-06-15,29,7,0
2022-06-16,18,0,0
2022-06-17,6,0,0
2022-06-18,1,0,0
2022-06-19,3,0,0
2022-06-20,9,0,0
2022-06-21,12,0,0
2022-06-22,14,0,0
2022-06-23,18,0,0
2022-06-24,11,0,0
2022-06-25,0,0,0
2022-06-26,0,0,0
2022-06-27,9,0,0
2022-06-28,23,0,0
2022-06-29,5,0,0
2022-06-30,20,0,0
2022-07-01,6,3,0
2022-07-02,1,0,0
2022-07-03,0,0,0
2022-07-04,8,35,0
2022-07-05,32,103,0
2022-07-06,33,108,0
2022-07-07,22,72,0
2022-07-08,14,71,0
2022-07-09,0,3,0
2022-07-10,0,0,0
2022-07-11,19,3,0
2022-07-12,26,72,0
2022-07-13,30,24,0
2022-07-14,9,17,0
2022-07-15,4,17,0
2022-07-16,0,0,0
2022-07-17,0,0,0
2022-07-18,18,7,0
2022-07-19,23,28,0
2022-07-20,24,30,0
2022-07-21,31,43,0
2022-07-22,13,32,0
2022-07-23,1,0,0
2022-07-24,1,0,0
2022-07-25,21,24,0
2022-07-26,22,40,0
2022-07-27,42,36,0
2022-07-28,29,22,0
2022-07-29,18,0,0
2022-07-30,3,0,0
2022-07-31,9,0,0
2022-08-01,34,26,0
2022-08-02,44,28,0
2022-08-03,46,47,0
2022-08-04,28,34,0
2022-08-05,25,44,0
2022-08-06,1,0,0
2022-08-07,0,0,0
2022-08-08,42,23,0
2022-08-09,51,31,0
2022-08-10,34,23,0
2022-08-11,63,61,0
2022-08-12,23,36,0
2022-08-13,0,0,0
2022-08-14,2,1,0
2022-08-15,13,30,0
2022-08-16,25,17,0
2022-08-17,23,23,0
2022-08-18,57,36,0
2022-08-19,37,42,0
2022-08-20,0,0,0
2022-08-21,2,0,0
2022-08-22,39,26,0
2022-08-23,56,39,0
2022-08-24,76,36,0
2022-08-25,37,52,0
2022-08-26,38,5,0
2022-08-27,3,0,0
2022-08-28,2,0,0
2022-08-29,41,4,0
2022-08-30,50,20,0
2022-08-31,60,29,0
2022-09-01,36,18,0
2022-09-02,21,24,0
2022-09-03,0,0,0
2022-09-04,2,0,0
2022-09-05,36,9,0
2022-09-06,38,32,0
2022-09-07,59,8,0
2022-09-08,52,17,0
2022-09-09,10,50,0
2022-09-10,3,4,0
2022-09-11,0,0,0
2022-09-12,33,9,0
2022-09-13,55,29,0
2022-09-14,15,15,0
2022-09-15,21,18,0
2022-09-16,17,22,0
2022-09-17,0,2,0
2022-09-18,0,0,0
2022-09-19,9,26,0
2022-09-20,13,20,0
2022-09-21,19,16,0
2022-09-22,10,18,0
2022-09-23,7,11,0
2022-09-24,0,9,0
2022-09-25,0,1,0
2022-09-26,7,45,0
2022-09-27,13,55,0
2022-09-28,8,28,0
2022-09-29,21,37,0
2022-09-30,43,3,0
2022-10-01,1,0,0
2022-10-02,1,0,0
2022-10-03,32,24,0
2022-10-04,24,12,0
2022-10-05,14,36,0
2022-10-06,31,25,0
2022-10-07,23,43,0
2022-10-08,3,0,0
2022-10-09,0,0,0
2022-10-10,34,14,0
2022-10-11,29,18,0
2022-10-12,12,17,0
2022-10-13,23,19,0
2022-10-14,15,11,0
2022-10-15,2,0,0
2022-10-16,3,1,0
2022-10-17,23,13,0
2022-10-18,25,15,0
2022-10-19,43,36,0
2022-10-20,18,36,0
2022-10-21,14,42,0
2022-10-22,0,0,0
2022-10-23,0,0,0
2022-10-24,52,16,0
2022-10-25,23,17,0
2022-10-26,8,21,0
2022-10-27,42,47,0
2022-10-28,14,4,0
2022-10-29,3,0,0
2022-10-30,0,10,0
2022-10-31,35,15,0
2022-11-01,9,15,0
2022-11-02,82,17,0
2022-11-03,44,17,0
2022-11-04,44,12,0
2022-11-05,0,2,0
2022-11-06,0,0,0
2022-11-07,31,19,0
2022-11-08,51,9,0
2022-11-09,40,6,0
2022-11-10,52,5,0
2022-11-11,31,11,0
2022-11-12,0,0,0
2022-11-13,1,0,0
2022-11-14,39,10,0
2022-11-15,91,8,0
2022-11-16,78,2,0
2022-11-17,66,38,0
2022-11-18,46,18,0
2022-11-19,4,0,0
2022-11-20,4,0,0
2022-11-21,81,6,0
2022-11-22,65,6,0
2022-11-23,68,15,0
2022-11-24,42,14,0
2022-11-25,27,3,0
2022-11-26,1,0,0
2022-11-27,6,0,0
2022-11-28,18,13,0
2022-11-29,43,10,0
2022-11-30,65,13,0
2022-12-01,23,30,0
2022-12-02,15,28,0
2022-12-03,1,0,0
2022-12-04,1,0,0
2022-12-05,55,12,0
2022-12-06,41,13,0
2022-12-07,26,29,0
2022-12-08,31,41,0
2022-12-09,28,14,0
2022-12-10,0,0,0
2022-12-11,2,0,0
2022-12-12,82,11,0
2022-12-13,43,7,0
2022-12-14,54,23,0
2022-12-15,5,8,0
2022-12-16,59,5,0
2022-12-17,1,0,0
2022-12-18,0,0,0
2022-12-19,29,0,0
2022-12-20,26,2,0
2022-12-21,41,0,0
2022-12-22,36,0,0
2022-12-23,17,1,0
2022-12-24,1,0,0
2022-12-25,0,0,0
2022-12-26,0,0,0
2022-12-27,19,0,0
2022-12-28,41,0,0
2022-12-29,19,0,0
2022-12-30,19,1,0
2022-12-31,0,0,0
2023-01-01,0,0,0
2023-01-02,57,4,0
2023-01-03,33,10,0
2023-01-04,25,17,0
2023-01-05,24,8,0
2023-01-06,11,17,0
2023-01-07,0,0,0
2023-01-08,0,0,0
2023-01-09,30,3,0
2023-01-10,29,11,0
2023-01-11,46,20,0
2023-01-12,28,6,0
2023-01-13,41,10,0
2023-01-14,1,0,0
2023-01-15,0,0,0
2023-01-16,77,3,0
2023-01-17,45,11,0
2023-01-18,48,17,0
2023-01-19,26,15,0
2023-01-20,29,22,0
2023-01-21,0,0,0
2023-01-22,0,0,0
2023-01-23,63,16,0
2023-01-24,50,10,0
2023-01-25,101,19,0
2023-01-26,54,7,0
2023-01-27,21,1,0
2023-01-28,1,0,0
2023-01-29,1,0,0
2023-01-30,58,25,0
2023-01-31,73,9,0
2023-02-01,22,9,0
2023-02-02,49,16,0
2023-02-03,58,12,0
2023-02-04,0,0,0
2023-02-05,0,0,0
2023-02-06,55,1,0
2023-02-07,33,5,0
2023-02-08,35,4,0
2023-02-09,51,15,0
2023-02-10,38,4,0
2023-02-11,3,0,0
2023-02-12,1,0,0
2023-02-13,64,24,0
2023-02-14,37,2,0
2023-02-15,40,10,0
2023-02-16,14,9,0
2023-02-17,10,22,0
2023-02-18,0,0,0
2023-02-19,13,0,0
2023-02-20,25,21,0
2023-02-21,17,25,0
2023-02-22,37,28,0
2023-02-23,35,26,0
2023-02-24,52,1,0
2023-02-25,2,0,0
2023-02-26,3,0,0
2023-02-27,37,21,0
2023-02-28,11,14,0
2023-03-01,14,24,0
2023-03-02,38,30,0
2023-03-03,33,16,0
2023-03-04,0,0,0
2023-03-05,0,0,0
2023-03-06,19,7,3
2023-03-07,28,12,0
2023-03-08,39,11,1
2023-03-09,22,7,2
2023-03-10,6,14,0
2023-03-11,0,0,0
2023-03-12,0,1,0
2023-03-13,23,9,0
2023-03-14,22,18,0
2023-03-15,39,31,0
2023-03-16,42,21,0
2023-03-17,17,38,0
2023-03-18,1,0,0
2023-03-19,0,0,0
2023-03-20,31,9,0
2023-03-21,27,15,0
2023-03-22,20,29,0
2023-03-23,22,17,0
2023-03-24,18,25,0
2023-03-25,0,0,0
2023-03-26,0,0,0
2023-03-27,12,10,0
2023-03-28,36,26,0
2023-03-29,29,7,0
2023-03-30,12,26,0
2023-03-31,3,2,7
2023-04-01,0,1,0
2023-04-02,0,6,0
2023-04-03,4,13,0
2023-04-04,3,15,0
2023-04-05,9,18,0
2023-04-06,19,25,0
2023-04-07,0,24,0
2023-04-08,0,2,0
2023-04-09,0,0,0
2023-04-10,0,10,0
2023-04-11,28,13,1
2023-04-12,51,21,0
2023-04-13,34,18,0
2023-04-14,38,24,0
2023-04-15,0,0,0
2023-04-16,0,0,0
2023-04-17,48,19,1
2023-04-18,63,28,0
2023-04-19,39,26,0
2023-04-20,22,33,0
2023-04-21,73,47,0
2023-04-22,1,0,0
2023-04-23,0,0,0
2023-04-24,94,0,0
